Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-06-02 06:08:33 ....A          141          141  data/resourcepacks/vanilla/images/items/iron_helmet.png
2016-06-02 06:08:33 ....A          148          148  data/resourcepacks/vanilla/images/items/iron_hoe.png
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/vanilla/images/items/iron_horse_armor.png
2016-06-02 06:08:33 ....A          191          191  data/resourcepacks/vanilla/images/items/iron_ingot.png
2016-06-02 06:08:33 ....A          136          136  data/resourcepacks/vanilla/images/items/iron_leggings.png
2016-06-02 06:08:33 ....A          178          178  data/resourcepacks/vanilla/images/items/iron_pickaxe.png
2016-06-02 06:08:33 ....A          150          150  data/resourcepacks/vanilla/images/items/iron_shovel.png
2016-06-02 06:08:33 ....A          179          179  data/resourcepacks/vanilla/images/items/iron_sword.png
2016-06-02 06:08:33 ....A          401          401  data/resourcepacks/vanilla/images/items/item_frame.png
2016-06-02 06:08:33 ....A          291          291  data/resourcepacks/vanilla/images/items/lead.png
2016-06-02 06:08:33 ....A          184          184  data/resourcepacks/vanilla/images/items/leather.png
2016-06-02 06:08:33 ....A         1068          142  data/resourcepacks/vanilla/images/items/leather_boots.tga
2016-06-02 06:08:33 ....A          198          198  data/resourcepacks/vanilla/images/items/leather_chestplate.png
2016-06-02 06:08:33 ....A         1068          131  data/resourcepacks/vanilla/images/items/leather_helmet.tga
2016-06-02 06:08:33 ....A         1068          187  data/resourcepacks/vanilla/images/items/leather_horse_armor.tga
2016-06-02 06:08:33 ....A         1068          157  data/resourcepacks/vanilla/images/items/leather_leggings.tga
2016-06-02 06:08:33 ....A          136          136  data/resourcepacks/vanilla/images/items/lever.png
2016-06-02 06:08:33 ....A          472          472  data/resourcepacks/vanilla/images/items/magma_cream.png
2016-06-02 06:08:33 ....A          226          226  data/resourcepacks/vanilla/images/items/map_empty.png
2016-06-02 06:08:33 ....A          190          190  data/resourcepacks/vanilla/images/items/map_filled.png
2016-06-02 06:08:33 ....A          237          237  data/resourcepacks/vanilla/images/items/melon.png
2016-06-02 06:08:33 ....A          369          369  data/resourcepacks/vanilla/images/items/melon_speckled.png
2016-06-02 06:08:33 ....A          246          246  data/resourcepacks/vanilla/images/items/minecart_chest.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/minecart_furnace.png
2016-06-02 06:08:33 ....A          224          224  data/resourcepacks/vanilla/images/items/minecart_hopper.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/minecart_normal.png
2016-06-02 06:08:33 ....A          265          265  data/resourcepacks/vanilla/images/items/minecart_tnt.png
2016-06-02 06:08:33 ....A          167          167  data/resourcepacks/vanilla/images/items/mushroom_stew.png
2016-06-02 06:08:33 ....A          279          279  data/resourcepacks/vanilla/images/items/mutton_cooked.png
2016-06-02 06:08:33 ....A          248          248  data/resourcepacks/vanilla/images/items/mutton_raw.png
2016-06-02 06:08:33 ....A          266          266  data/resourcepacks/vanilla/images/items/name_tag.png
2016-06-02 06:08:33 ....A          593          593  data/resourcepacks/vanilla/images/items/netherbrick.png
2016-06-02 06:08:33 ....A          242          242  data/resourcepacks/vanilla/images/items/nether_star.png
2016-06-02 06:08:33 ....A          151          151  data/resourcepacks/vanilla/images/items/nether_wart.png
2016-06-02 06:08:33 ....A          142          142  data/resourcepacks/vanilla/images/items/painting.png
2016-06-02 06:08:33 ....A          156          156  data/resourcepacks/vanilla/images/items/paper.png
2016-06-02 06:08:33 ....A          446          446  data/resourcepacks/vanilla/images/items/porkchop_cooked.png
2016-06-02 06:08:33 ....A          239          239  data/resourcepacks/vanilla/images/items/porkchop_raw.png
2016-06-02 06:08:33 ....A          345          345  data/resourcepacks/vanilla/images/items/potato.png
2016-06-02 06:08:33 ....A          317          317  data/resourcepacks/vanilla/images/items/potato_baked.png
2016-06-02 06:08:33 ....A          406          406  data/resourcepacks/vanilla/images/items/potato_poisonous.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_absorption.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_blindness.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_confusion.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_damageBoost.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_digSlowdown.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_digSpeed.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_drinkable.png
2016-06-02 06:08:33 ....A          166          166  data/resourcepacks/vanilla/images/items/potion_bottle_empty.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_fireResistance.png
2016-06-02 06:08:33 ....A          226          226  data/resourcepacks/vanilla/images/items/potion_bottle_harm.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_heal.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_healthBoost.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_hunger.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_invisibility.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_jump.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_moveSlowdown.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_moveSpeed.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_nightVision.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_poison.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_regeneration.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_resistance.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/vanilla/images/items/potion_bottle_saturation.png
2016-06-02 06:08:33 ....A          256          256  data/resourcepacks/vanilla/images/items/potion_bottle_splash.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_absorption.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_blindness.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_confusion.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_damageBoost.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_digSlowdown.png
2016-06-02 06:08:33 ....A          256          256  data/resourcepacks/vanilla/images/items/potion_bottle_splash_digSpeed.png
2016-06-02 06:08:33 ....A          256          256  data/resourcepacks/vanilla/images/items/potion_bottle_splash_fireResistance.png
2016-06-02 06:08:33 ....A          253          253  data/resourcepacks/vanilla/images/items/potion_bottle_splash_harm.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_heal.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_healthBoost.png
2016-06-02 06:08:33 ....A          254          254  data/resourcepacks/vanilla/images/items/potion_bottle_splash_hunger.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_invisibility.png
2016-06-02 06:08:33 ....A          256          256  data/resourcepacks/vanilla/images/items/potion_bottle_splash_jump.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_moveSlowdown.png
2016-06-02 06:08:33 ....A          256          256  data/resourcepacks/vanilla/images/items/potion_bottle_splash_moveSpeed.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_nightVision.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_poison.png
2016-06-02 06:08:33 ....A          256          256  data/resourcepacks/vanilla/images/items/potion_bottle_splash_regeneration.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_resistance.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_saturation.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_waterBreathing.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_weakness.png
2016-06-02 06:08:33 ....A          255          255  data/resourcepacks/vanilla/images/items/potion_bottle_splash_wither.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_waterBreathing.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_weakness.png
2016-06-02 06:08:33 ....A          228          228  data/resourcepacks/vanilla/images/items/potion_bottle_wither.png
2016-06-02 06:08:33 ....A          133          133  data/resourcepacks/vanilla/images/items/potion_overlay.png
2016-06-02 06:08:33 ....A          450          450  data/resourcepacks/vanilla/images/items/prismarine_crystals.png
2016-06-02 06:08:33 ....A          324          324  data/resourcepacks/vanilla/images/items/prismarine_shard.png
2016-06-02 06:08:33 ....A          308          308  data/resourcepacks/vanilla/images/items/pumpkin_pie.png
2016-06-02 06:08:33 ....A          713          713  data/resourcepacks/vanilla/images/items/quartz.png
2016-06-02 06:08:33 ....A          179          179  data/resourcepacks/vanilla/images/items/quiver.png
2016-06-02 06:08:33 ....A          273          273  data/resourcepacks/vanilla/images/items/rabbit_cooked.png
2016-06-02 06:08:33 ....A          161          161  data/resourcepacks/vanilla/images/items/rabbit_foot.png
2016-06-02 06:08:33 ....A          251          251  data/resourcepacks/vanilla/images/items/rabbit_hide.png
2016-06-02 06:08:33 ....A          271          271  data/resourcepacks/vanilla/images/items/rabbit_raw.png
2016-06-02 06:08:33 ....A          243          243  data/resourcepacks/vanilla/images/items/rabbit_stew.png
2016-06-02 06:08:33 ....A          185          185  data/resourcepacks/vanilla/images/items/record_11.png
2016-06-02 06:08:33 ....A          178          178  data/resourcepacks/vanilla/images/items/record_13.png
2016-06-02 06:08:33 ....A          179          179  data/resourcepacks/vanilla/images/items/record_blocks.png
2016-06-02 06:08:33 ....A          185          185  data/resourcepacks/vanilla/images/items/record_cat.png
2016-06-02 06:08:33 ....A          184          184  data/resourcepacks/vanilla/images/items/record_chirp.png
2016-06-02 06:08:33 ....A          182          182  data/resourcepacks/vanilla/images/items/record_far.png
2016-06-02 06:08:33 ....A          185          185  data/resourcepacks/vanilla/images/items/record_mall.png
2016-06-02 06:08:33 ....A          180          180  data/resourcepacks/vanilla/images/items/record_mellohi.png
2016-06-02 06:08:33 ....A          176          176  data/resourcepacks/vanilla/images/items/record_stal.png
2016-06-02 06:08:33 ....A          174          174  data/resourcepacks/vanilla/images/items/record_strad.png
2016-06-02 06:08:33 ....A          192          192  data/resourcepacks/vanilla/images/items/record_wait.png
2016-06-02 06:08:33 ....A          186          186  data/resourcepacks/vanilla/images/items/record_ward.png
2016-06-02 06:08:33 ....A          166          166  data/resourcepacks/vanilla/images/items/redstone_dust.png
2016-06-02 06:08:33 ....A          204          204  data/resourcepacks/vanilla/images/items/reeds.png
2016-06-02 06:08:33 ....A          182          182  data/resourcepacks/vanilla/images/items/repeater.png
2016-06-02 06:08:33 ....A          456          456  data/resourcepacks/vanilla/images/items/rotten_flesh.png
2016-06-02 06:08:33 ....A          434          434  data/resourcepacks/vanilla/images/items/ruby.png
2016-06-02 06:08:33 ....A          186          186  data/resourcepacks/vanilla/images/items/saddle.png
